total 2582052
drwxrwsr-x 2 hskuan hskuan    69632 Dec 22 12:23 .
drwxrwsr-x 3 hskuan hskuan    20480 Dec 22 12:27 ..
-rw------- 1 hskuan hskuan    16020 Dec 22 12:23 100.config
-rw------- 1 hskuan hskuan    16020 Dec 16 14:55 10.config
-rw------- 1 hskuan hskuan    16020 Dec 22 12:23 1250.config
-rw------- 1 hskuan hskuan    16020 Dec 22 12:23 500.config
-rw------- 1 hskuan hskuan    16020 Dec 22 12:23 550.config
-rw------- 1 hskuan hskuan    16020 Dec 22 12:23 600.config
-rw------- 1 hskuan hskuan    16020 Dec 22 12:23 650.config
-rw------- 1 hskuan hskuan    16020 Dec 22 12:23 700.config
-rw------- 1 hskuan hskuan      169 Dec 16 11:29 c_run_1000_100_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      168 Dec 16 14:55 c_run_1000_100_-5_f_138_6.param
-rw------- 1 hskuan hskuan      169 Dec 16 11:29 c_run_1000_10_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      167 Dec 16 14:55 c_run_1000_10_-5_f_138_6.param
-rw------- 1 hskuan hskuan      170 Dec 16 11:33 c_run_1000_1250_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      167 Dec 16 14:58 c_run_1000_1250_-5_f_138_6.param
-rw------- 1 hskuan hskuan      169 Dec 16 11:32 c_run_1000_500_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      167 Dec 16 14:57 c_run_1000_500_-5_f_138_6.param
-rw------- 1 hskuan hskuan      169 Dec 16 11:18 c_run_100_100_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      167 Dec 16 14:42 c_run_100_100_-5_f_138_6.param
-rw------- 1 hskuan hskuan      168 Dec 16 11:18 c_run_100_10_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      167 Dec 16 14:42 c_run_100_10_-5_f_138_6.param
-rw------- 1 hskuan hskuan      169 Dec 16 11:21 c_run_100_1250_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      164 Dec 22 12:17 c_run_100_1250_-5_f_138_6_100times.param
-rw------- 1 hskuan hskuan      161 Dec 22 12:12 c_run_100_1250_-5_f_138_6_10times.param
-rw------- 1 hskuan hskuan      167 Dec 22 01:53 c_run_100_1250_-5_f_138_6.param
-rw------- 1 hskuan hskuan      169 Dec 16 11:18 c_run_100_500_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      167 Dec 22 00:51 c_run_100_500_-5_f_138_6.param
-rw------- 1 hskuan hskuan      167 Dec 22 00:59 c_run_100_550_-5_f_138_6.param
-rw------- 1 hskuan hskuan      167 Dec 22 01:04 c_run_100_600_-5_f_138_6.param
-rw------- 1 hskuan hskuan      167 Dec 22 01:07 c_run_100_650_-5_f_138_6.param
-rw------- 1 hskuan hskuan      167 Dec 22 01:34 c_run_100_700_-5_f_138_6.param
-rw------- 1 hskuan hskuan      167 Dec 16 10:17 c_run_10_100_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      166 Dec 16 13:43 c_run_10_100_-5_f_138_6.param
-rw------- 1 hskuan hskuan      168 Dec 16 10:16 c_run_10_10_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      166 Dec 16 13:42 c_run_10_10_-5_f_138_6.param
-rw------- 1 hskuan hskuan      168 Dec 16 10:20 c_run_10_1250_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      166 Dec 16 13:45 c_run_10_1250_-5_f_138_6.param
-rw------- 1 hskuan hskuan      168 Dec 16 10:19 c_run_10_500_-5_f_13800_6.param
